?ºÏãú,Í¥ëÏßÑÍµ??ôÎ?Î¨∏Íµ¨,?±ÎèôÍµ?Ï§ëÎûëÍµ?,,
20220101,4.099,2.422,3.589,1.748
20220102,4.302,2.539,3.755,1.833
20220103,4.04,2.398,3.356,1.717
20220104,4.007,2.356,3.454,1.71
20220105,4.091,2.405,3.549,1.746
20220106,3.946,2.305,3.339,1.686
20220107,3.807,2.225,3.232,1.627
20220108,3.764,2.206,3.206,1.611
20220109,3.797,2.211,3.189,1.633
20220110,3.806,2.242,3.157,1.61
20220111,3.734,2.198,3.084,1.561
20220112,3.661,2.152,3.029,1.533
20220113,3.605,2.117,2.976,1.5
20220114,3.345,1.959,2.732,1.335
20220115,2.936,1.706,2.351,1.141
20220116,2.944,1.762,2.37,1.221
20220117,3.172,1.932,2.59,1.318
20220118,3.233,1.972,2.671,1.335
20220119,3.263,1.988,2.707,1.346
20220120,3.302,2.004,2.744,1.361
20220121,3.31,2.007,2.751,1.365
20220122,3.303,2.004,2.742,1.363
20220123,3.292,1.997,2.727,1.36
20220124,3.287,1.994,2.722,1.358
20220125,3.291,1.997,2.727,1.359
20220126,3.298,2.001,2.736,1.361
20220127,3.303,2.004,2.743,1.363
20220128,3.305,2.005,2.745,1.363
20220129,3.305,2.005,2.745,1.363
20220130,3.305,2.005,2.745,1.363
20220131,3.306,2.005,2.746,1.364
20220201,3.308,2.006,2.748,1.364
20220202,3.419,2.057,2.861,1.4
20220203,3.373,2.036,2.817,1.386
20220204,3.251,1.97,2.662,1.35
20220205,3.193,1.953,2.553,1.324
20220206,3.172,1.93,2.553,1.317
20220207,3.232,1.964,2.66,1.341
20220208,3.293,1.999,2.73,1.359
20220209,3.311,2.008,2.752,1.365
20220210,3.295,1.999,2.731,1.361
20220211,3.265,1.981,2.692,1.353
20220212,3.248,1.971,2.671,1.347
20220213,3.255,1.976,2.683,1.349
20220214,3.276,1.988,2.709,1.355
20220215,3.291,1.998,2.728,1.359
20220216,3.295,1.999,2.732,1.36
20220217,3.29,1.996,2.725,1.359
20220218,3.284,1.993,2.718,1.357
20220219,3.283,1.992,2.717,1.357
20220220,3.287,1.995,2.723,1.358
20220221,3.293,1.998,2.73,1.359
20220222,3.297,2,2.735,1.361
20220223,3.298,2.001,2.736,1.361
20220224,3.298,2.001,2.736,1.361
20220225,3.299,2.002,2.737,1.361
20220226,3.3,2.002,2.739,1.362
20220227,3.302,2.003,2.742,1.362
20220228,3.304,2.004,2.744,1.363
20220301,3.306,2.005,2.746,1.363
20220302,3.403,2.05,2.846,1.396
20220303,3.363,2.031,2.807,1.382
20220304,3.257,1.974,2.674,1.352
20220305,3.185,1.941,2.558,1.323
20220306,3.172,1.929,2.566,1.318
20220307,3.237,1.967,2.666,1.342
20220308,3.296,2,2.734,1.359
20220309,3.312,2.008,2.753,1.365
20220310,3.297,2,2.734,1.361
20220311,3.27,1.984,2.699,1.354
20220312,3.255,1.975,2.682,1.349
20220313,3.262,1.98,2.692,1.351
20220314,3.28,1.991,2.715,1.356
20220315,3.293,1.998,2.73,1.359
20220316,3.295,2,2.733,1.36
20220317,3.292,1.997,2.728,1.359
20220318,3.288,1.995,2.723,1.358
20220319,3.288,1.995,2.723,1.358
20220320,3.291,1.997,2.728,1.359
20220321,3.295,2,2.733,1.36
20220322,3.298,2.001,2.737,1.361
20220323,3.299,2.002,2.738,1.361
